Flow,Preci,Evatr,ShiftFac,FlowProb,PreciProb,EvatrProb
1826.2854169025038,4.629848469345993,-0.01841902919887982,0.9863333333333333,0.8749259828275571,0.7977849702490549,0.06395159962350583
577.2213778252691,4.241636250445481,1.1960798755482538,0.986,0.2992118357863689,0.7406569984588365,0.3700819259726118
839.8606780711958,2.7926714615118278,9.481913112444863,0.9856666666666667,0.49061807844057204,0.41887977592198444,0.9891532383874297
1630.229429057902,3.580294912540754,1.2211591239720827,0.9853333333333334,0.812465183634324,0.5619156116399324,0.37636096706825595
762.5517368216937,1.4862380131896857,3.3993717632062634,0.985,0.3823120037086778,0.13328842384901707,0.7611258236878504
827.5714334315109,4.924971337863948,0.09867983043337815,0.9846666666666667,0.4754810824241895,0.856340595499488,0.11953173637658443
1762.26808090274,2.8811910827631646,2.1410675965542993,0.9843333333333333,0.8612624170330796,0.43846432801043966,0.5239127118106797
1073.0043608060485,1.5863451755281865,3.945989872613506,0.984,0.6014958462182352,0.1586246783083185,0.8153631911012023
1876.620762539816,4.637277069864411,3.367157735517676,0.9836666666666667,0.8910694651132638,0.7987320672556881,0.7587227504924692
838.0639021215505,4.0231636618689395,2.3043969447995565,0.9833333333333334,0.5453665226613227,0.6708626116442356,0.6196169048246614
838.7853272680106,0.9529900412782408,1.0889147888857924,0.983,0.4926628838448539,0.04482575943757294,0.34028862944243476
1795.2420119417932,2.9130438843213358,1.7552973630157132,0.9826666666666667,0.869097853712655,0.44573438411562405,0.4271719046898088
1011.152026618603,3.0382519004240325,5.252890745511773,0.9823333333333333,0.5868476636728357,0.46767642575833124,0.9564467270202373
660.2320128191726,3.961926403997783,3.162257252071057,0.982,0.3290047618763652,0.6303272309564938,0.7314100361606461
825.5676266264915,5.952898959000178,3.948309277429926,0.9816666666666667,0.5282845431296983,0.9618407072637012,0.8177748913378537
1427.7562997082493,3.3753397432611143,2.4142340947878935,0.9813333333333334,0.7705033634210703,0.5336488602937004,0.6459535905953495
776.4695427418511,1.906142494120156,3.1614972842032447,0.981,0.3924736745044064,0.23329384842152212,0.7318289794479151
337.1889473259516,2.064246844662087,2.0271636248470593,0.9806666666666667,0.21282415491605655,0.26115645506676755,0.4842788335000019
1113.1467562483324,2.126309658833123,3.8891285429913403,0.9803333333333334,0.6274064190459185,0.29827326164384993,0.7997915592418576
364.30494148377795,3.496401520517102,1.2038759078108405,0.98,0.25918039831863116,0.5546827471674336,0.3744145141101234
1620.5351859407103,2.8850886063168666,1.4230906710056779,0.9796666666666667,0.8095657627958208,0.44133965603587333,0.40376590394384015
324.2813239062403,4.4221780011657605,-0.001503386557784054,0.9793333333333334,0.23719993150714358,0.7699236037525463,0.09951210340559524
1696.9250757018826,4.067912167744388,3.1038684761211535,0.979,0.8475603215465997,0.7001909257369958,0.7142891651360708
1865.9813152222648,1.5992940180152564,3.9480489080951213,0.9786666666666667,0.913530361617026,0.1703368705461863,0.8182622926721728
328.15958799623536,1.6075391928254261,-0.006283053808877049,0.9783333333333334,0.24504392008870535,0.17674580488356906,0.052728658560815767
712.9869508777931,2.2276686448486616,3.951789847714631,0.978,0.3588204284290446,0.34612607552181984,0.8286088129546232
1875.023334554139,3.244483633243084,2.050642046548172,0.9776666666666667,0.8911010264890256,0.5072587087319442,0.4706604932313285
640.9025769517335,4.039605176572163,2.838108965178533,0.9773333333333334,0.32509169094406176,0.6913634480354036,0.6820546390449032
1309.8963446699627,1.5032439605346866,2.3092791040722314,0.977,0.7533218127972561,0.1372017600533708,0.6245060351629892
1123.396435896494,1.6128159647837308,4.143535672970524,0.9766666666666667,0.6683524119136681,0.18254388690919043,0.8593093622144743
1875.6760941206896,6.58937389287472,4.225448774533423,0.9763333333333334,0.8915281569312679,0.9759769937932237,0.9335884248085251
71.30291865849594,5.081089068593255,3.0085264283505024,0.976,0.030695211415404655,0.8891242267722053,0.6981385176117894
310.3584496394263,0.3235403615762615,2.3225187846183255,0.9756666666666667,0.18889073395858813,0.013667216968054952,0.556116424919316
1642.825403056928,3.155890454824368,7.183344037868714,0.9753333333333334,0.8227405767511862,0.4911989395762877,0.9736284665281805
400.3917430308634,5.655246493903694,2.3173377685212935,0.975,0.26942769028682445,0.9536077444743858,0.589808829504888
336.29462665842556,4.877424264903579,4.217451371427295,0.9746666666666667,0.21434988918045028,0.8559439378159199,0.8646719925963553
1109.6497877382003,1.5649336206921565,3.9478751239173295,0.9743333333333334,0.6376823129697795,0.15380402084846856,0.8236870018726368
2471.575656781926,4.101324062359794,2.307265198313266,0.974,0.9798756492602512,0.7197142885878776,0.6235221093066208
792.7599285009946,2.1425464835723,3.617124222501887,0.9736666666666667,0.44090603310853016,0.33052293548891076,0.7767811149509447
900.4131092255739,0.274716913652239,2.054055086140126,0.9733333333333334,0.5659126449094172,0.011644420794253874,0.46824874552992424
457.71470525213965,4.8209826167807925,3.107908295278585,0.973,0.2817024503160148,0.8465834787756359,0.7197134551893725
786.3284454875301,2.143373026244362,2.9332114157211002,0.9726666666666667,0.4047807631755964,0.3333990077299247,0.6908144614964402
1075.7178997086123,4.535526684282657,1.8011197458097556,0.9723333333333334,0.608354855810465,0.7835952934609463,0.43105607443390626
786.036623169906,4.728848275680499,-5.211069640691348E-4,0.972,0.404718552255241,0.8206972450611569,0.04484785758212162
1369.0335855916421,2.1143692346594736,1.1407075637176496,0.9716666666666667,0.7650397774413817,0.28905814708444133,0.3574098782708195
792.7315852825577,4.6877120898995965,4.255521355558726,0.9713333333333334,0.4457039154527922,0.8090468306816052,0.9203435679370748
47.544184084638076,4.347523899911769,-0.02024031366740196,0.971,0.019946293323371167,0.7607377496466823,0.09031910447503
1168.3710240549785,4.633386243300851,0.8752778141642027,0.9706666666666667,0.7137703866902807,0.7977861095299217,0.266992866876933
371.918959983964,1.1908987684542296,0.7941290697261852,0.9703333333333334,0.26363576318856086,0.07420666713224655,0.22402498482338307
886.4823017142833,2.111539103481489,2.3099453175239826,0.97,0.5634025456175151,0.3172781767787287,0.5531874025897607
835.3142462993999,4.494730595854397,0.0020219983529130856,0.9696666666666667,0.5096687296049034,0.7782854772507728,0.019464944996286704
485.2037528897568,4.729929120830478,2.992525408032761,0.9693333333333334,0.288997152303174,0.8236333217440701,0.6976883288558351
1774.3869865941122,2.9993707311827746,3.0596724670170334,0.969,0.8690368073603612,0.4677381852662068,0.7084914397812763
534.2512238537187,3.9890601356545132,0.17132461532679572,0.9686666666666667,0.300287482407261,0.681573981653687,0.131739138080041
854.8503444740032,1.3244108878302125,0.7156032046031612,0.9683333333333334,0.5550785558474207,0.10595233081361077,0.2055302043506082
1253.4551876840715,1.5904774656792775,2.657556465024174,0.968,0.7474929777039814,0.18056058641328532,0.668849309973484
2111.1521181374833,4.2958598629293165,1.0363311754042146,0.9676666666666667,0.9633131505989303,0.7543510007821006,0.32857070386308007
787.1873961632567,5.1320641477115245,2.050853710041654,0.9673333333333334,0.41301933241231126,0.9033156427604121,0.5102495679391001
1636.3046485028306,2.101338791686105,3.7882309142001658,0.967,0.8251820557468208,0.27928463944657933,0.7890274874327008
332.0416609594127,1.5867904391619432,2.305863879650861,0.9666666666666667,0.20750759746806757,0.17968195305512746,0.6224853512219952
1881.136873984769,3.5210957056270575,4.204750746638417,0.9663333333333334,0.9448120409780218,0.565362940132401,0.9281493723612737
812.5591556307384,2.794118240270937,4.519892757668481,0.966,0.469233878035775,0.4277299582161558,0.8915589482578863
1134.9472055169988,3.942601342221741,0.8812814783749096,0.9656666666666667,0.6820330384563462,0.6342335562607668,0.27293614571600555
1258.68412893712,2.632106718979542,2.1116131624951944,0.9653333333333334,0.7499572492661088,0.40175067270612996,0.5209830289159123
46.66543020416365,3.226498803380443,5.292590763375385,0.965,0.01948762991874098,0.5175127981833416,0.9569277701098196
325.40229428432104,4.35288189428428,2.30245555991426,0.9646666666666667,0.23280648648038715,0.7611257818475288,0.5522108969989232
321.78212655169295,1.5525811943589574,-0.004039557639721432,0.9643333333333334,0.19915318612855248,0.15322335013306598,0.05021864081019478
1850.0613548582564,5.15533540494594,3.2709257353922183,0.964,0.9228078928204502,0.915027040089573,0.7529173737836519
1561.2646602987547,2.1267096789078663,2.7772984789101454,0.9636666666666667,0.7958023606122444,0.34420226811608456,0.6786443579406958
794.9048241204042,1.3633485071866454,1.2091086239976292,0.9633333333333334,0.45555337429026155,0.11367233439084767,0.3822193160500642
67.4532425084026,0.9837799254687722,1.1418448322197172,0.963,0.028711509941028224,0.05068430756460196,0.3612617698138225
1482.4369700354139,4.697056774351006,-0.02132222143011131,0.9626666666666667,0.783197455586188,0.8182634074415012,0.07027001526001775
807.7846691530982,1.5703691835782714,2.0318897514121295,0.9623333333333334,0.4672731601891569,0.16932991627153848,0.4823860286331003
846.8250480215016,1.7173456517795946,4.5248318836097,0.962,0.5522024165653656,0.21431289806045362,0.895502333167534
838.2619503524412,3.0989804085832318,7.645199780363538,0.9616666666666667,0.4999946316869528,0.4926332381831662,0.9769844149771052
1135.6015502755458,3.966271468107798,2.000543968245475,0.9613333333333334,0.6820624483358837,0.6761735281879993,0.44862567309587975
1851.6231453130679,3.2049798067899635,3.446859777653025,0.961,0.9223510154690013,0.517024479432409,0.7660400516097445
781.4029921074048,5.267753357456584,-9.83429011138806E-4,0.9606666666666667,0.40670237205222937,0.9349932605081581,0.04632092182177883
496.88903242265496,3.8344234131025456,3.0776482371625886,0.9603333333333334,0.29775448697065277,0.6102851803639482,0.7187377362969465
172.49734608326384,1.0360897911263307,3.874292800150488,0.96,0.15080571945794152,0.056079357495549154,0.7968399068178373
399.5953824215741,0.6872493159911189,1.1190546161529715,0.9596666666666667,0.273912769991135,0.03215233172275589,0.3525344827058092
788.7785456339045,2.075869782823533,1.7329931274084867,0.9593333333333334,0.450610637629383,0.3304998615267212,0.42718076633258417
766.7207590266952,2.2775073959693044,8.146770117396596,0.959,0.3919860961032202,0.36808992578691924,0.9804568235502473
2214.2833059358404,5.483297171661127,2.313716844516853,0.9586666666666667,0.9687366812624509,0.9477416402653247,0.5575126994347801
836.8665304272112,3.9583348020784253,2.0186600975941134,0.9583333333333334,0.5058168267421668,0.6576187260795763,0.5024064666295034
1468.6332292763464,6.313561235472507,0.6878315553388558,0.958,0.782221100679426,0.9705982729177347,0.20106720993110416
85.9302374527454,2.230990624362002,0.21040333607114053,0.9576666666666667,0.03752335474186386,0.363664906788693,0.13865955138149744
1547.2526196896258,3.960389849034777,-0.009028033190858592,0.9573333333333334,0.7943986833945995,0.6825516346224088,0.09615624005556911
785.7696197059539,5.993611897348438,2.027468417263925,0.957,0.44725365384487215,0.963365752552092,0.5058168818102848
21.30397326493551,2.2546305469569217,1.2293873899348535,0.9566666666666667,0.008716039389145225,0.366602939959489,0.3880863551255118
763.0213467797153,3.185158580510825,0.018752993558273014,0.9563333333333334,0.3906129673146894,0.5175430599661248,0.10591440424575094
1080.3504916026156,3.37740411993041,-0.021796325618772924,0.956,0.6361867061658566,0.5522110425816389,0.08590162901996079
781.7300136163783,3.956296898740006,3.8095798270995473,0.9556666666666667,0.42720993817153863,0.6743033535300003,0.7904848296496509
82.05861438845754,1.5681524755741512,0.8775407220693704,0.9553333333333334,0.035539989081553536,0.18058987688094086,0.2685122163213063
669.8310432589749,2.083641853403947,0.09876715993018545,0.955,0.3514576373979914,0.28853169119598165,0.1225151798898767
675.6318165521598,3.2403837293568705,2.4029614308161853,0.9546666666666667,0.3534805037323907,0.5302611294505488,0.6454117584656556
1768.2154256069095,2.07511984184138,3.246145487479267,0.9543333333333334,0.8709889171316587,0.2792235302385162,0.751909375617031
1483.0451878532313,3.160744589529974,2.8104168634818567,0.954,0.7850593843899785,0.514642919423649,0.6825127020476573
1979.3649157713376,1.1651157475669451,3.908909211696673,0.9536666666666667,0.9550658791451268,0.07515151389161279,0.801203060034311
1151.917289984356,2.6945032358980976,3.9400073693637925,0.9533333333333334,0.7040968181852694,0.41597313043585804,0.8100228050426734
2682.6358452782283,2.0039686410172552,0.7196662461946193,0.9530000000000001,0.988184023800813,0.25628095284141983,0.20702681965667624
582.5730329193304,6.152694802790974,2.059614515018909,0.9526666666666667,0.32705127060555395,0.967180348045581,0.4692263551804712
848.4076138133963,4.101073171218713,4.336125457743737,0.9523333333333334,0.5502872719131029,0.7274953113139424,0.9145157251045923
325.932726270068,3.9548522704883826,2.3660208147418365,0.952,0.21724230000612899,0.6860219147474838,0.6396352944825254
14.179973584294128,4.348712564358353,0.8658921410444402,0.9516666666666667,0.005763211316039074,0.7602111832969147,0.25625177661179377
1369.6810122990214,4.214757947510438,2.4920649677802276,0.9513333333333334,0.7708988505119978,0.7435476830236312,0.6557572231990609
1081.3861511800856,2.562876239544667,0.9276959021227591,0.951,0.6425344644782731,0.399316817005968,0.30076818660115046
74.33963558629969,1.5387809748351178,0.023300722083498517,0.9506666666666667,0.03170328964426705,0.1562070887365663,0.10740864343832635
142.155932498451,4.942067659158715,7.990289606694096,0.9503333333333334,0.08636004747922899,0.8739809718490756,0.9793952708314289
1679.899246080025,3.4596523087430793,0.9107987159857436,0.95,0.8563405659511281,0.5663323216403764,0.2939400306438593
259.6038046630974,1.9070446135919665,4.450158090317776,0.9496666666666667,0.182055561477114,0.24217423513320124,0.8831972008924982
2386.237535757978,2.2130578611644536,0.7157779796414929,0.9493333333333334,0.9765197857841121,0.3642458258008925,0.20644709612109247
1884.5033860569881,3.9049902798866105,-0.019199446139884363,0.9490000000000001,0.8968993548140602,0.6375989970155049,0.07225362115454104
1147.440954797893,4.098383528875614,2.379429212977546,0.9486666666666667,0.6942398793803233,0.7270156907976972,0.6420469694556172
279.82201374819374,1.3304091047412765,3.533948237692891,0.9483333333333334,0.18941813481445813,0.10978924961580971,0.7718985313842093
1539.790508988139,4.766155335903109,2.2995009957229615,0.9480000000000001,0.7953750322980975,0.8544571714476314,0.608354570947419
1542.016009340739,3.7228009646595175,2.0447565362661804,0.9476666666666667,0.7958863193069048,0.6039296506898306,0.4779225237175264
835.1994426085882,5.097149981702385,-0.007166683151036651,0.9473333333333334,0.5145448196334983,0.8930237395565297,0.05751255109080944
143.15402472026517,2.3680448396106173,2.4514505061352727,0.9470000000000001,0.09715572788088389,0.38082436808719966,0.6517508022325129
1620.3293088804407,3.8827963227103304,2.3035326667054443,0.9466666666666667,0.8388542427070826,0.6336841829162085,0.6190445039320311
1372.1274850620503,2.053961510373017,0.057187036827964055,0.9463333333333334,0.7724250254943246,0.3339791130209888,0.11567993423592382
21.532319469781388,3.945316729022693,0.25525549524556446,0.9460000000000001,0.008723481340698447,0.6621038392707017,0.14647895823771195
45.028070682536814,3.293476846262702,6.076898223240391,0.9456666666666667,0.01848921466867326,0.5443900643458937,0.9647476432704127
1453.9706320620585,4.052319605657147,2.172772865374952,0.9453333333333334,0.783099642322066,0.7192020933189549,0.5321295553774088
1787.4141493769935,4.818340615984591,2.9669219249455665,0.9450000000000001,0.875384535267477,0.861772905086533,0.7006397707041019
379.58620758677944,6.348803538956935,0.24174904625034838,0.9446666666666667,0.2748289669012387,0.9715824452710771,0.1449539732555447
608.8365694904378,3.4372118511303316,0.8806426447870735,0.9443333333333334,0.33830480696026166,0.5663930621283504,0.2714417688452093
1145.7754210827989,4.6285834489738225,2.7334927410525034,0.9440000000000001,0.6913638087051381,0.8217116652496637,0.6772329825545822
1728.5275976402743,3.8793010456864176,9.331169046889997,0.9436666666666667,0.8661673184495258,0.6352415640089064,0.9882154656548567
651.220096769333,1.2296787512440055,4.311137709032461,0.9433333333333334,0.34956564545171087,0.09075472699235143,0.9164909612208021
2081.461915874916,7.008505357749258,2.370128106092744,0.9430000000000001,0.9618473851069669,0.9843008591877258,0.6405890872152513
1303.7815592532593,3.1623212032509924,0.23537995811715304,0.9426666666666667,0.7646050275034413,0.523921160054075,0.1444579568599933
780.255600733763,2.0639050861718844,3.918024195237835,0.9423333333333334,0.4442387933618903,0.33935016605935564,0.8022035283255287
150.43360016400203,5.542877769644774,4.447191445265616,0.9420000000000001,0.14202327603041165,0.9506410628629272,0.9067250166482401
621.0386996125045,1.145198817540666,3.266732866601508,0.9416666666666667,0.3422794619797702,0.07518994804723356,0.7548392724710788
1145.363177664502,2.8781245852485884,3.5249776642546564,0.9413333333333334,0.7182265011221376,0.46627366587775465,0.7714798979827824
1145.1265946871713,4.7700481536622,1.1244086124376333,0.9410000000000001,0.7172500112937397,0.8574173744431168,0.3646804464216966
381.2625470577273,4.209049699772948,5.384050433407056,0.9406666666666667,0.27874310106580547,0.7426332389515335,0.957972622613517
840.1012984209484,1.9234645630972456,-0.013528834770422462,0.9403333333333334,0.5283082707436564,0.2504753659817518,0.06689016346205734
157.23685251127267,4.592590754072955,2.3006226557357996,0.9400000000000001,0.14745632427227884,0.8119758102265136,0.6112243213531006
1888.137759490485,3.7484926786094896,2.3007385051994484,0.9396666666666667,0.8998903546382169,0.6151917314169211,0.6117498254319305
757.6044435751122,4.908835449309497,1.6130352788787352,0.9393333333333334,0.39785326602216964,0.871997013026141,0.42131359725965956
1342.0797351458705,2.0498223839207803,3.8942600234903897,0.9390000000000001,0.7704651261506315,0.3310489919317836,0.7983267974606969
397.77713794563255,3.380187768579549,4.33014051163781,0.9386666666666666,0.2879813255977812,0.5610295171584034,0.8749342781165403
104.54304413282738,3.934235853303165,3.1644631409739166,0.9383333333333334,0.04781533784334546,0.6567252611022709,0.7460512331626892
138.89008422116763,3.4807897772785674,10.2655705781557,0.9380000000000001,0.11317751795112474,0.5771057173972995,0.9940672520663061
804.9645723361166,3.984862910479816,1.2184267132290865,0.9376666666666666,0.4750236881582328,0.7035094509979205,0.3915961349578516
923.6296731192358,3.110169349945379,3.0374543427968916,0.9373333333333334,0.5917544115094062,0.518060800734909,0.7216372165304625
1455.492999454214,5.078123940960751,2.9057747358427184,0.937,0.7855788751990205,0.8901312576149014,0.6947203214296407
1036.649189184313,4.620267639610513,4.28789524594306,0.9366666666666666,0.6328001890545687,0.8338806111280443,0.9184142563432955
853.495382818305,1.5477645210315025,-0.014663001078077402,0.9363333333333334,0.5473283279729979,0.18300184342993342,0.06971972117856029
255.04260022832716,2.0426443595033983,-0.00937060335807457,0.936,0.18648081846170417,0.3183472814655346,0.09469048223227317
660.1083167994381,2.991869283113353,3.195198512432159,0.9356666666666666,0.3539689631009997,0.49755395313647344,0.7494985119856341
2643.6423207804733,4.344558991260236,1.0704421988832606,0.9353333333333333,0.9867498824618823,0.7626211953671389,0.34023571994917456
760.7681753502595,0.2527898627141033,0.9193281344156873,0.935,0.40667183862605794,0.012202297473828727,0.2982363521018703
832.1646172674053,4.497660386569738,1.0939724287859345,0.9346666666666666,0.5092641469521113,0.7899352892372848,0.3490173240100445
1592.991440128393,2.8224262587189823,3.9224416936444886,0.9343333333333333,0.8324541217149275,0.46037623517512816,0.824640514822391
761.2025750212482,3.952989536481728,-0.018031329467061295,0.934,0.40862564173283333,0.6830629977026572,0.08098919733061916
1385.4074240229572,1.4143730907337786,1.8404601194171257,0.9336666666666666,0.7773381229927021,0.12880941878444374,0.43593062444903063
843.1343719424185,3.269723169232487,2.0499328948164846,0.9333333333333333,0.52880300068336,0.5458024453702126,0.47703839283968175
2684.248990575276,5.169380886717642,3.257105757781166,0.933,0.9882757871124039,0.9159502023656745,0.7547781284090256
1729.5292432398235,1.9078601412895857,1.377716607605262,0.9326666666666666,0.8676332800027449,0.25438926034895304,0.4071219208544674
2305.325851560528,4.356357126335853,1.0456194770051368,0.9323333333333333,0.9730712959977081,0.7660477783959325,0.3334217631813825
1365.715499879554,1.196295566422937,2.0202148260609643,0.932,0.7752945547654051,0.08641371546587062,0.4911451514201284
1144.619540254951,2.9962877779517547,3.3355910256508503,0.9316666666666666,0.7030281188100944,0.501452457781564,0.7602187996130814
921.6471757388917,0.905267630112968,2.3063820326061717,0.9313333333333333,0.5999931130498488,0.050776528415221955,0.6190436797615326
349.57287963407003,3.1321808549165735,1.5775144273308646,0.931,0.25918107278267266,0.5248663009689765,0.41991649608977677
1884.2498131193586,6.131054896372633,0.9252604010460697,0.9306666666666666,0.8979358814940486,0.9672187913374444,0.3007071361126128
1684.4620205341103,2.594470300828894,0.8342590996516559,0.9303333333333333,0.8608351040227173,0.41987833138255715,0.23678119695494804
730.6859092708795,1.9109348389416814,0.7876386374597798,0.93,0.384241212117749,0.25779957915614116,0.22210137744911873
416.88082009954553,2.8343422931748465,0.8929739837082318,0.9296666666666666,0.3031570296398052,0.4677300236422208,0.2836561664879518
1160.9693675702758,3.8925556373061,1.910928411711694,0.9293333333333333,0.7425711274341886,0.6464102418138844,0.441332854719132
1887.931066980079,7.67864352459811,1.0813599075684583,0.929,0.9032232174467385,0.9960813974749136,0.3452017969173047
752.2364232478135,1.1102494619667824,2.3101687997116787,0.9286666666666666,0.40419219362380043,0.0731678944123495,0.5916920504055165
2964.1056439233007,3.2600273831081164,3.5382773123435385,0.9283333333333333,0.9984916272586151,0.546351709036349,0.7724257192856381
408.6577544651437,1.3897833231177947,0.8634909363105503,0.928,0.30220231001628806,0.12547591229153077,0.25243664516320785
752.0600281242761,4.1461577157782346,3.053186729068115,0.9276666666666666,0.4052069414290509,0.7352858117411283,0.7313404432365984
837.7909976739434,5.1484376715741185,0.02953544268426705,0.9273333333333333,0.5195191063593247,0.9032538940034596,0.11027718352457705
1473.3180625091654,4.2828493872236555,2.3031980337657414,0.927,0.7918959890266144,0.7577080426750404,0.6083633026990112
1562.2008661478526,4.363244208691465,0.8359185182619507,0.9266666666666666,0.817805708762303,0.7719681823742239,0.23730034177076775
133.5195041741745,2.6321508860148657,-0.0027390625353551426,0.9263333333333333,0.0849248627087047,0.4305593961247889,0.054674151559905626
134.79408938280628,3.9586037823339044,2.0793540776363906,0.926,0.09270694483756037,0.6820252647410503,0.5185414097243466
1867.939265204329,3.0931580650550683,2.771133649076078,0.9256666666666666,0.9427752037918324,0.5209220617902606,0.6830625787410363
1146.247274999473,5.377911387114874,0.9698208004155356,0.9253333333333333,0.7382080357916587,0.9443001064806049,0.314357199801617
1851.8183362226387,2.729752544878217,9.872250141472986,0.925,0.9232731712223272,0.4491828249218426,0.9916261610079145
136.12673585559318,2.043153676606115,1.9645359974231629,0.9246666666666667,0.12050935980838062,0.3119459437763765,0.4462159875174092
1754.5654322399466,1.3099349048824283,0.8994071285794931,0.9243333333333333,0.8720268180214865,0.10982712978715936,0.28856988304447784
1077.74054066905,3.48604053306017,0.8832368704139915,0.924,0.6493703192533797,0.5907462950750062,0.27391361000281567
566.681040400367,1.6751652422771461,5.018519897180719,0.9236666666666666,0.336412470455715,0.22017960181547935,0.9536000781123533
856.7798466272269,4.209688843865317,2.311766298702362,0.9233333333333333,0.5507460053362074,0.7479735553773179,0.5824158228667906
1885.4732217536668,1.5224819132884735,0.8471875861436808,0.923,0.9052604895022969,0.17573759821481172,0.2421754612896374
